Running task 4
State: anti
Host: node-v00a-002.myriad.ucl.ac.uk
Start time: Sat  6 Jun 04:33:23 BST 2026
Python:
/home/ucecnoo/.conda/envs/gpu_mace/bin/python
Python 3.12.0
CUDA check:
torch version: 2.6.0+cu124
CUDA available: True
GPU count: 1
GPU name: NVIDIA A100 80GB PCIe
Starting restrained simulation
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using MACE-OFF23 MODEL for MACECalculator with /home/ucecnoo/.cache/mace/MACE-OFF23_medium.model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Running restrained simulation: anti
Seed file: /home/ucecnoo/SampleProj/trajectories/restrained_seeds/seed_anti.xyz
Target torsion: 3.142000 rad
KAPPA: 150.0
Job dir: /home/ucecnoo/SampleProj/jobs/restrained/anti
PLUMED input:
  t1: TORSION ATOMS=1,2,3,4
  restraint: RESTRAINT ARG=t1 AT=3.142000 KAPPA=150.0
  PRINT ARG=t1,restraint.bias STRIDE=10 FILE=COLVAR
PLUMED: PLUMED is starting
PLUMED: Version: 2.9.2 (git: Unknown) compiled on May 17 2026 at 07:51:39
PLUMED: Please cite these papers when using PLUMED [1][2]
PLUMED: For further information see the PLUMED web page at http://www.plumed.org
PLUMED: Root: /home/ucecnoo/.conda/envs/gpu_mace/lib/plumed
PLUMED: For installed feature, see /home/ucecnoo/.conda/envs/gpu_mace/lib/plumed/src/config/config.txt
PLUMED: Molecular dynamics engine: ASE
PLUMED: Precision of reals: 8
PLUMED: Running over 1 node
PLUMED: Number of threads: 1
PLUMED: Cache line size: 512
PLUMED: Number of atoms: 14
PLUMED: File suffix: 
PLUMED: Timestep: 0.000500
PLUMED: KbT: 2.494338
PLUMED: Relevant bibliography:
PLUMED:   [1] The PLUMED consortium, Nat. Methods 16, 670 (2019)
PLUMED:   [2] Tribello, Bonomi, Branduardi, Camilloni, and Bussi, Comput. Phys. Commun. 185, 604 (2014)
PLUMED: Please read and cite where appropriate!
PLUMED: Finished setup
PLUMED: Action TORSION
PLUMED:   with label t1
PLUMED:   between atoms 1 2 3 4
PLUMED:   using periodic boundary conditions
PLUMED: Action RESTRAINT
PLUMED:   with label restraint
PLUMED:   with arguments t1
PLUMED:   added component to this action:  restraint.bias 
PLUMED:   at 3.142000
PLUMED:   with harmonic force constant 150.000000
PLUMED:   and linear force constant 0.000000
PLUMED:   added component to this action:  restraint.force2 
PLUMED: Action PRINT
PLUMED:   with label @2
PLUMED:   with stride 10
PLUMED:   with arguments t1 restraint.bias
PLUMED:   on file COLVAR
PLUMED:   with format  %f
anti | Step        0 | T =   285.21 K
anti | Step    14000 | T =   204.69 K
anti | Step    14200 | T =   177.16 K
anti | Step    14400 | T =   326.93 K
anti | Step    14600 | T =   328.14 K
anti | Step    14800 | T =   225.79 K
anti | Step    15000 | T =   275.82 K
anti | Step    15200 | T =   246.64 K
anti | Step    15400 | T =   229.66 K
anti | Step    15600 | T =   357.28 K
anti | Step    15800 | T =   280.47 K
anti | Step    16000 | T =   320.60 K
anti | Step    16200 | T =   238.25 K
anti | Step    16400 | T =   205.48 K
anti | Step    16600 | T =   247.05 K
anti | Step    16800 | T =   305.42 K
anti | Step    17000 | T =   275.26 K
anti | Step    17200 | T =   248.22 K
anti | Step    17400 | T =   289.09 K
anti | Step    17600 | T =   284.33 K
anti | Step    17800 | T =   193.75 K
anti | Step    18000 | T =   290.76 K
anti | Step    18200 | T =   219.48 K
anti | Step    18400 | T =   260.58 K
anti | Step    18600 | T =   274.88 K
anti | Step    18800 | T =   199.12 K
anti | Step    19000 | T =   288.81 K
anti | Step    19200 | T =   345.30 K
anti | Step    19400 | T =   242.72 K
anti | Step    19600 | T =   221.13 K
anti | Step    19800 | T =   267.23 K
anti | Step    20000 | T =   221.96 K
anti | Step    20200 | T =   174.16 K
anti | Step    20400 | T =   152.34 K
anti | Step    20600 | T =   251.18 K
anti | Step    20800 | T =   193.72 K
anti | Step    21000 | T =   240.94 K
anti | Step    21200 | T =   311.15 K
anti | Step    21400 | T =   263.70 K
anti | Step    21600 | T =   245.26 K
anti | Step    21800 | T =   288.73 K
anti | Step    22000 | T =   249.89 K
anti | Step    22200 | T =   240.74 K
anti | Step    22400 | T =   355.31 K
anti | Step    22600 | T =   352.73 K
anti | Step    22800 | T =   497.01 K
anti | Step    23000 | T =   511.14 K
anti | Step    23200 | T =   429.41 K
anti | Step    23400 | T =   416.99 K
anti | Step    23600 | T =   397.05 K
anti | Step    23800 | T =   334.07 K
anti | Step    24000 | T =   397.89 K
anti | Step    24200 | T =   508.66 K
anti | Step    24400 | T =   352.12 K
anti | Step    24600 | T =   348.30 K
anti | Step    24800 | T =   388.69 K
anti | Step    25000 | T =   497.83 K
anti | Step    25200 | T =   469.78 K
anti | Step    25400 | T =   510.98 K
anti | Step    25600 | T =   475.62 K
anti | Step    25800 | T =   514.38 K
anti | Step    26000 | T =   346.89 K
anti | Step    26200 | T =   284.25 K
anti | Step    26400 | T =   216.52 K
anti | Step    26600 | T =   304.76 K
anti | Step    26800 | T =   305.23 K
anti | Step    27000 | T =   235.49 K
anti | Step    27200 | T =   303.62 K
anti | Step    27400 | T =   305.05 K
anti | Step    27600 | T =   377.59 K
anti | Step    27800 | T =   280.38 K
anti | Step    28000 | T =   272.18 K
anti | Step    28200 | T =   361.60 K
anti | Step    28400 | T =   352.01 K
anti | Step    28600 | T =   339.82 K
anti | Step    28800 | T =   360.55 K
anti | Step    29000 | T =   303.09 K
anti | Step    29200 | T =   320.62 K
anti | Step    29400 | T =   325.55 K
anti | Step    29600 | T =   291.29 K
anti | Step    29800 | T =   370.44 K
anti | Step    30000 | T =   382.08 K
anti | Step    30200 | T =   365.57 K
anti | Step    30400 | T =   392.19 K
anti | Step    30600 | T =   350.15 K
anti | Step    30800 | T =   345.26 K
anti | Step    31000 | T =   421.55 K
anti | Step    31200 | T =   373.72 K
anti | Step    31400 | T =   348.00 K
anti | Step    31600 | T =   402.58 K
anti | Step    31800 | T =   272.71 K
anti | Step    32000 | T =   406.60 K
anti | Step    32200 | T =   294.36 K
anti | Step    32400 | T =   219.24 K
anti | Step    32600 | T =   343.00 K
anti | Step    32800 | T =   413.28 K
anti | Step    33000 | T =   346.95 K
anti | Step    33200 | T =   289.60 K
anti | Step    33400 | T =   270.23 K
anti | Step    33600 | T =   322.16 K
anti | Step    33800 | T =   304.53 K
anti | Step    34000 | T =   286.39 K
anti | Step    34200 | T =   261.19 K
anti | Step    34400 | T =   275.14 K
anti | Step    34600 | T =   378.02 K
anti | Step    34800 | T =   394.50 K
anti | Step    35000 | T =   271.36 K
anti | Step    35200 | T =   385.53 K
anti | Step    35400 | T =   382.49 K
anti | Step    35600 | T =   250.03 K
anti | Step    35800 | T =   324.53 K
anti | Step    36000 | T =   301.34 K
anti | Step    36200 | T =   297.35 K
anti | Step    36400 | T =   335.30 K
anti | Step    36600 | T =   266.11 K
anti | Step    36800 | T =   297.18 K
anti | Step    37000 | T =   190.64 K
anti | Step    37200 | T =   282.66 K
anti | Step    37400 | T =   221.16 K
anti | Step    37600 | T =   184.77 K
anti | Step    37800 | T =   272.33 K
anti | Step    38000 | T =   333.74 K
anti | Step    38200 | T =   363.78 K
anti | Step    38400 | T =   400.16 K
anti | Step    38600 | T =   403.29 K
anti | Step    38800 | T =   355.54 K
anti | Step    39000 | T =   289.56 K
anti | Step    39200 | T =   318.57 K
anti | Step    39400 | T =   419.22 K
anti | Step    39600 | T =   316.03 K
anti | Step    39800 | T =   380.66 K
anti | Step    40000 | T =   451.28 K
anti | Step    40200 | T =   396.34 K
anti | Step    40400 | T =   340.46 K
anti | Step    40600 | T =   271.05 K
anti | Step    40800 | T =   429.77 K
anti | Step    41000 | T =   456.62 K
anti | Step    41200 | T =   382.05 K
anti | Step    41400 | T =   318.68 K
anti | Step    41600 | T =   426.46 K
anti | Step    41800 | T =   390.05 K
anti | Step    42000 | T =   362.84 K
anti | Step    42200 | T =   339.93 K
anti | Step    42400 | T =   334.08 K
anti | Step    42600 | T =   357.94 K
anti | Step    42800 | T =   314.16 K
anti | Step    43000 | T =   310.85 K
anti | Step    43200 | T =   363.97 K
anti | Step    43400 | T =   371.38 K
anti | Step    43600 | T =   394.34 K
anti | Step    43800 | T =   363.00 K
anti | Step    44000 | T =   324.41 K
anti | Step    44200 | T =   441.14 K
anti | Step    44400 | T =   421.56 K
anti | Step    44600 | T =   408.95 K
anti | Step    44800 | T =   354.98 K
anti | Step    45000 | T =   484.66 K
anti | Step    45200 | T =   390.03 K
anti | Step    45400 | T =   348.15 K
anti | Step    45600 | T =   541.27 K
anti | Step    45800 | T =   414.85 K
anti | Step    46000 | T =   332.97 K
anti | Step    46200 | T =   362.02 K
anti | Step    46400 | T =   258.29 K
anti | Step    46600 | T =   398.21 K
anti | Step    46800 | T =   290.98 K
anti | Step    47000 | T =   328.62 K
anti | Step    47200 | T =   267.19 K
anti | Step    47400 | T =   306.04 K
anti | Step    47600 | T =   285.34 K
anti | Step    47800 | T =   203.60 K
anti | Step    48000 | T =   231.30 K
anti | Step    48200 | T =   336.01 K
anti | Step    48400 | T =   336.33 K
anti | Step    48600 | T =   299.23 K
anti | Step    48800 | T =   301.33 K
anti | Step    49000 | T =   410.84 K
anti | Step    49200 | T =   362.55 K
anti | Step    49400 | T =   360.36 K
anti | Step    49600 | T =   399.68 K
anti | Step    49800 | T =   406.04 K
anti | Step    50000 | T =   403.84 K
anti | Step    50200 | T =   365.96 K
anti | Step    50400 | T =   340.24 K
anti | Step    50600 | T =   402.62 K
anti | Step    50800 | T =   367.69 K
anti | Step    51000 | T =   400.66 K
anti | Step    51200 | T =   348.46 K
anti | Step    51400 | T =   382.82 K
anti | Step    51600 | T =   229.05 K
anti | Step    51800 | T =   212.42 K
anti | Step    52000 | T =   239.25 K
anti | Step    52200 | T =   311.69 K
anti | Step    52400 | T =   329.44 K
anti | Step    52600 | T =   378.48 K
anti | Step    52800 | T =   287.73 K
anti | Step    53000 | T =   234.99 K
anti | Step    53200 | T =   249.25 K
anti | Step    53400 | T =   214.34 K
anti | Step    53600 | T =   320.24 K
anti | Step    53800 | T =   341.63 K
anti | Step    54000 | T =   301.56 K
anti | Step    54200 | T =   376.87 K
anti | Step    54400 | T =   411.09 K
anti | Step    54600 | T =   209.04 K
anti | Step    54800 | T =   328.68 K
anti | Step    55000 | T =   340.00 K
anti | Step    55200 | T =   166.15 K
anti | Step    55400 | T =   288.92 K
anti | Step    55600 | T =   285.33 K
anti | Step    55800 | T =   317.22 K
anti | Step    56000 | T =   299.24 K
anti | Step    56200 | T =   222.48 K
anti | Step    56400 | T =   196.53 K
anti | Step    56600 | T =   168.43 K
anti | Step    56800 | T =   228.43 K
anti | Step    57000 | T =   295.09 K
anti | Step    57200 | T =   270.84 K
anti | Step    57400 | T =   299.84 K
anti | Step    57600 | T =   185.92 K
anti | Step    57800 | T =   220.84 K
anti | Step    58000 | T =   243.37 K
anti | Step    58200 | T =   297.25 K
anti | Step    58400 | T =   191.48 K
anti | Step    58600 | T =   219.50 K
anti | Step    58800 | T =   328.06 K
anti | Step    59000 | T =   374.54 K
anti | Step    59200 | T =   328.64 K
anti | Step    59400 | T =   303.06 K
anti | Step    59600 | T =   213.10 K
anti | Step    59800 | T =   206.24 K
anti | Step    60000 | T =   303.66 K
anti | Step    60200 | T =   348.52 K
anti | Step    60400 | T =   343.94 K
anti | Step    60600 | T =   369.04 K
anti | Step    60800 | T =   326.90 K
anti | Step    61000 | T =   305.58 K
anti | Step    61200 | T =   293.53 K
anti | Step    61400 | T =   249.16 K
anti | Step    61600 | T =   326.13 K
anti | Step    61800 | T =   375.77 K
anti | Step    62000 | T =   446.83 K
anti | Step    62200 | T =   409.11 K
anti | Step    62400 | T =   322.49 K
anti | Step    62600 | T =   327.47 K
anti | Step    62800 | T =   293.45 K
anti | Step    63000 | T =   305.39 K
anti | Step    63200 | T =   386.36 K
anti | Step    63400 | T =   347.22 K
anti | Step    63600 | T =   351.14 K
anti | Step    63800 | T =   254.10 K
anti | Step    64000 | T =   385.84 K
anti | Step    64200 | T =   426.96 K
anti | Step    64400 | T =   322.09 K
anti | Step    64600 | T =   406.95 K
anti | Step    64800 | T =   364.79 K
anti | Step    65000 | T =   328.88 K
anti | Step    65200 | T =   215.86 K
anti | Step    65400 | T =   221.45 K
anti | Step    65600 | T =   342.37 K
anti | Step    65800 | T =   318.34 K
anti | Step    66000 | T =   222.30 K
anti | Step    66200 | T =   248.26 K
anti | Step    66400 | T =   276.38 K
anti | Step    66600 | T =   360.67 K
anti | Step    66800 | T =   228.79 K
anti | Step    67000 | T =   238.64 K
anti | Step    67200 | T =   357.23 K
anti | Step    67400 | T =   375.93 K
anti | Step    67600 | T =   347.96 K
anti | Step    67800 | T =   418.84 K
anti | Step    68000 | T =   287.23 K
anti | Step    68200 | T =   319.89 K
anti | Step    68400 | T =   382.07 K
anti | Step    68600 | T =   343.64 K
anti | Step    68800 | T =   279.27 K
anti | Step    69000 | T =   388.48 K
anti | Step    69200 | T =   398.94 K
anti | Step    69400 | T =   405.48 K
anti | Step    69600 | T =   280.10 K
anti | Step    69800 | T =   219.82 K
anti | Step    70000 | T =   351.70 K
anti | Step    70200 | T =   319.37 K
anti | Step    70400 | T =   227.96 K
anti | Step    70600 | T =   332.90 K
anti | Step    70800 | T =   365.91 K
anti | Step    71000 | T =   385.60 K
anti | Step    71200 | T =   345.81 K
anti | Step    71400 | T =   269.47 K
anti | Step    71600 | T =   410.24 K
anti | Step    71800 | T =   444.34 K
anti | Step    72000 | T =   432.33 K
anti | Step    72200 | T =   400.25 K
anti | Step    72400 | T =   410.85 K
anti | Step    72600 | T =   392.75 K
anti | Step    72800 | T =   276.45 K
anti | Step    73000 | T =   217.44 K
anti | Step    73200 | T =   379.12 K
anti | Step    73400 | T =   330.48 K
anti | Step    73600 | T =   290.60 K
anti | Step    73800 | T =   262.93 K
anti | Step    74000 | T =   394.81 K
anti | Step    74200 | T =   364.56 K
anti | Step    74400 | T =   298.06 K
anti | Step    74600 | T =   321.39 K
anti | Step    74800 | T =   362.86 K
anti | Step    75000 | T =   342.36 K
anti | Step    75200 | T =   301.71 K
anti | Step    75400 | T =   342.15 K
anti | Step    75600 | T =   274.23 K
anti | Step    75800 | T =   401.45 K
anti | Step    76000 | T =   403.11 K
anti | Step    76200 | T =   455.40 K
anti | Step    76400 | T =   408.86 K
anti | Step    76600 | T =   461.66 K
anti | Step    76800 | T =   538.83 K
anti | Step    77000 | T =   314.77 K
anti | Step    77200 | T =   470.34 K
anti | Step    77400 | T =   453.16 K
anti | Step    77600 | T =   405.69 K
anti | Step    77800 | T =   435.95 K
anti | Step    78000 | T =   412.26 K
anti | Step    78200 | T =   255.67 K
anti | Step    78400 | T =   347.91 K
anti | Step    78600 | T =   291.85 K
anti | Step    78800 | T =   337.77 K
anti | Step    79000 | T =   337.21 K
anti | Step    79200 | T =   378.04 K
anti | Step    79400 | T =   348.05 K
anti | Step    79600 | T =   335.63 K
anti | Step    79800 | T =   370.15 K
anti | Step    80000 | T =   515.16 K
anti | Step    80200 | T =   420.59 K
anti | Step    80400 | T =   394.47 K
anti | Step    80600 | T =   327.48 K
anti | Step    80800 | T =   245.36 K
anti | Step    81000 | T =   306.00 K
anti | Step    81200 | T =   437.05 K
anti | Step    81400 | T =   419.51 K
anti | Step    81600 | T =   252.66 K
anti | Step    81800 | T =   250.70 K
anti | Step    82000 | T =   352.01 K
anti | Step    82200 | T =   285.81 K
anti | Step    82400 | T =   329.77 K
anti | Step    82600 | T =   267.96 K
anti | Step    82800 | T =   272.90 K
anti | Step    83000 | T =   417.95 K
anti | Step    83200 | T =   363.02 K
anti | Step    83400 | T =   270.82 K
anti | Step    83600 | T =   325.32 K
anti | Step    83800 | T =   309.29 K
anti | Step    84000 | T =   421.22 K
anti | Step    84200 | T =   480.55 K
anti | Step    84400 | T =   347.84 K
anti | Step    84600 | T =   204.08 K
anti | Step    84800 | T =   321.38 K
anti | Step    85000 | T =   304.68 K
anti | Step    85200 | T =   309.56 K
anti | Step    85400 | T =   253.00 K
anti | Step    85600 | T =   308.62 K
anti | Step    85800 | T =   320.22 K
anti | Step    86000 | T =   350.73 K
anti | Step    86200 | T =   333.28 K
anti | Step    86400 | T =   297.06 K
anti | Step    86600 | T =   318.00 K
anti | Step    86800 | T =   366.34 K
anti | Step    87000 | T =   360.44 K
anti | Step    87200 | T =   352.22 K
anti | Step    87400 | T =   365.66 K
anti | Step    87600 | T =   329.30 K
anti | Step    87800 | T =   431.63 K
anti | Step    88000 | T =   334.58 K
anti | Step    88200 | T =   440.81 K
anti | Step    88400 | T =   313.86 K
anti | Step    88600 | T =   373.95 K
anti | Step    88800 | T =   376.87 K
anti | Step    89000 | T =   359.16 K
anti | Step    89200 | T =   255.38 K
anti | Step    89400 | T =   316.45 K
anti | Step    89600 | T =   243.06 K
anti | Step    89800 | T =   343.52 K
anti | Step    90000 | T =   431.20 K
anti | Step    90200 | T =   346.21 K
anti | Step    90400 | T =   334.23 K
anti | Step    90600 | T =   336.43 K
anti | Step    90800 | T =   366.95 K
anti | Step    91000 | T =   386.36 K
anti | Step    91200 | T =   314.31 K
anti | Step    91400 | T =   296.16 K
anti | Step    91600 | T =   378.27 K
anti | Step    91800 | T =   394.97 K
anti | Step    92000 | T =   401.54 K
anti | Step    92200 | T =   372.52 K
anti | Step    92400 | T =   412.37 K
anti | Step    92600 | T =   386.63 K
anti | Step    92800 | T =   429.86 K
anti | Step    93000 | T =   356.14 K
anti | Step    93200 | T =   353.36 K
anti | Step    93400 | T =   353.78 K
anti | Step    93600 | T =   487.25 K
anti | Step    93800 | T =   500.34 K
anti | Step    94000 | T =   376.59 K
anti | Step    94200 | T =   462.22 K
anti | Step    94400 | T =   364.06 K
anti | Step    94600 | T =   311.84 K
anti | Step    94800 | T =   336.29 K
anti | Step    95000 | T =   337.00 K
anti | Step    95200 | T =   375.45 K
anti | Step    95400 | T =   400.10 K
anti | Step    95600 | T =   406.70 K
anti | Step    95800 | T =   359.30 K
anti | Step    96000 | T =   400.81 K
anti | Step    96200 | T =   307.22 K
anti | Step    96400 | T =   361.17 K
anti | Step    96600 | T =   437.25 K
anti | Step    96800 | T =   362.14 K
anti | Step    97000 | T =   372.29 K
anti | Step    97200 | T =   414.11 K
anti | Step    97400 | T =   412.19 K
anti | Step    97600 | T =   411.66 K
anti | Step    97800 | T =   310.06 K
anti | Step    98000 | T =   354.87 K
anti | Step    98200 | T =   283.56 K
anti | Step    98400 | T =   275.77 K
anti | Step    98600 | T =   485.57 K
anti | Step    98800 | T =   378.58 K
anti | Step    99000 | T =   344.44 K
anti | Step    99200 | T =   255.09 K
anti | Step    99400 | T =   243.08 K
anti | Step    99600 | T =   276.84 K
anti | Step    99800 | T =   204.51 K
anti | Step   100000 | T =   309.71 K
anti | Step   100200 | T =   327.66 K
anti | Step   100400 | T =   268.44 K
anti | Step   100600 | T =   315.38 K
anti | Step   100800 | T =   414.64 K
anti | Step   101000 | T =   408.90 K
anti | Step   101200 | T =   413.37 K
anti | Step   101400 | T =   460.48 K
anti | Step   101600 | T =   371.78 K
anti | Step   101800 | T =   295.62 K
anti | Step   102000 | T =   328.10 K
anti | Step   102200 | T =   368.64 K
anti | Step   102400 | T =   273.27 K
anti | Step   102600 | T =   264.11 K
anti | Step   102800 | T =   274.08 K
anti | Step   103000 | T =   302.74 K
anti | Step   103200 | T =   307.64 K
anti | Step   103400 | T =   309.39 K
anti | Step   103600 | T =   361.88 K
anti | Step   103800 | T =   361.56 K
anti | Step   104000 | T =   286.87 K
anti | Step   104200 | T =   320.38 K
anti | Step   104400 | T =   193.26 K
anti | Step   104600 | T =   253.42 K
anti | Step   104800 | T =   284.83 K
anti | Step   105000 | T =   256.47 K
anti | Step   105200 | T =   378.03 K
anti | Step   105400 | T =   275.62 K
anti | Step   105600 | T =   463.94 K
anti | Step   105800 | T =   381.16 K
anti | Step   106000 | T =   383.43 K
anti | Step   106200 | T =   269.38 K
anti | Step   106400 | T =   278.64 K
anti | Step   106600 | T =   338.73 K
anti | Step   106800 | T =   325.63 K
anti | Step   107000 | T =   298.96 K
anti | Step   107200 | T =   411.39 K
anti | Step   107400 | T =   254.39 K
anti | Step   107600 | T =   354.82 K
anti | Step   107800 | T =   204.30 K
anti | Step   108000 | T =   249.09 K
anti | Step   108200 | T =   281.50 K
anti | Step   108400 | T =   280.36 K
anti | Step   108600 | T =   181.96 K
anti | Step   108800 | T =   306.70 K
anti | Step   109000 | T =   300.32 K
anti | Step   109200 | T =   362.04 K
anti | Step   109400 | T =   359.53 K
anti | Step   109600 | T =   240.12 K
anti | Step   109800 | T =   252.75 K
anti | Step   110000 | T =   183.39 K
anti | Step   110200 | T =   347.47 K
anti | Step   110400 | T =   227.70 K
anti | Step   110600 | T =   359.93 K
anti | Step   110800 | T =   295.87 K
anti | Step   111000 | T =   255.77 K
anti | Step   111200 | T =   237.93 K
anti | Step   111400 | T =   224.91 K
anti | Step   111600 | T =   322.51 K
anti | Step   111800 | T =   307.18 K
anti | Step   112000 | T =   331.43 K
anti | Step   112200 | T =   307.51 K
anti | Step   112400 | T =   331.89 K
anti | Step   112600 | T =   282.03 K
anti | Step   112800 | T =   278.32 K
anti | Step   113000 | T =   351.31 K
anti | Step   113200 | T =   367.12 K
anti | Step   113400 | T =   359.95 K
anti | Step   113600 | T =   320.39 K
anti | Step   113800 | T =   294.80 K
anti | Step   114000 | T =   250.94 K
anti | Step   114200 | T =   219.24 K
anti | Step   114400 | T =   207.39 K
anti | Step   114600 | T =   263.30 K
anti | Step   114800 | T =   258.36 K
anti | Step   115000 | T =   303.14 K
anti | Step   115200 | T =   297.99 K
anti | Step   115400 | T =   291.37 K
anti | Step   115600 | T =   349.22 K
anti | Step   115800 | T =   371.49 K
anti | Step   116000 | T =   262.89 K
anti | Step   116200 | T =   225.03 K
anti | Step   116400 | T =   350.98 K
anti | Step   116600 | T =   434.18 K
anti | Step   116800 | T =   279.36 K
anti | Step   117000 | T =   233.44 K
anti | Step   117200 | T =   249.38 K
anti | Step   117400 | T =   316.60 K
anti | Step   117600 | T =   315.17 K
anti | Step   117800 | T =   249.90 K
anti | Step   118000 | T =   321.56 K
anti | Step   118200 | T =   387.89 K
anti | Step   118400 | T =   366.31 K
anti | Step   118600 | T =   554.64 K
anti | Step   118800 | T =   428.27 K
anti | Step   119000 | T =   303.19 K
anti | Step   119200 | T =   423.44 K
anti | Step   119400 | T =   269.61 K
